Sample name	Sex	Biosample ID	Population code	Population name	Superpopulation code	Superpopulation name	Data collections
NA19678	female	SAME122797	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19680	female	SAME122937	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19685	male	SAME122942	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19654	female	SAME123128	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19717	male	SAME124451	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19724	male	SAME124690	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19729	male	SAME124701	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19731	female	SAME124870	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19748	female	SAME124729	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19750	male	SAME123698	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19755	female	SAME123695	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19659	female	SAME123131	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19661	male	SAME122959	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19762	male	SAME123897	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19774	male	SAME124064	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19658	male	SAME123132	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19660	female	SAME122958	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19665	female	SAME122956	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19672	female	SAME122793	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19649	male	SAME123442	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19651	female	SAME123123	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19723	male	SAME124695	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19719	female	SAME124445	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19728	female	SAME124702	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19721	female	SAME125311	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19657	female	SAME123129	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19730	female	SAME124869	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19664	male	SAME122955	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19735	male	SAME124874	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19779	female	SAME124061	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19669	female	SAME123903	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19781	female	SAME123146	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19671	female	SAME122794	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19786	male	SAME123149	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19679	male	SAME122796	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19741	male	SAME124718	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19716	female	SAME124450	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19681	female	SAME122938	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19675	female	SAME122791	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19746	female	SAME123502	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19686	female	SAME122939	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19682	male	SAME122935	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19753	male	SAME123701	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19722	female	SAME124696	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19653	female	SAME123125	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19656	female	SAME123130	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19727	male	SAME123639	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19648	female	SAME123307	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19663	female	SAME122961	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19734	female	SAME124873	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19650	male	SAME124976	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19670	male	SAME122795	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19652	male	SAME124978	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19718	female	SAME124444	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19720	male	SAME124118	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19749	female	SAME124726	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19751	male	SAME123699	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19756	male	SAME123696	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19725	female	SAME124689	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19732	male	SAME124778	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19676	male	SAME122790	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19737	female	SAME124872	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19683	female	SAME122936	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19655	male	SAME124980	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19677	female	SAME122789	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19662	female	SAME122960	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19684	female	SAME122941	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19674	male	SAME122792	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19763	female	SAME123896	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19770	female	SAME124068	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19775	female	SAME124065	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19796	male	SAME123330	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19778	male	SAME124060	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19783	male	SAME123144	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19780	male	SAME123147	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19788	female	SAME123153	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19785	female	SAME123150	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19790	female	SAME123326	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19792	male	SAME123327	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release
NA19795	male	SAME123329	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19759	male	SAME123707	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19726	male	SAME124692	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19761	female	SAME123894	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19733	female	SAME124868	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19766	female	SAME123899	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19738	male	SAME123482	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19773	female	SAME124067	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19764	female	SAME123898	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19771	male	SAME124069	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19758	female	SAME123706	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19776	female	SAME124062	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19760	female	SAME123895	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19740	female	SAME124719	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19772	male	SAME124066	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19752	female	SAME123700	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19777	male	SAME124063	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19757	male	SAME123697	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19782	female	SAME123145	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19787	male	SAME123148	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19794	female	SAME123328	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19742	male	SAME123504	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19747	male	SAME123501	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
NA19784	male	SAME123151	MXL	Mexican-American	AMR	American	1000 Genomes phase 3 release
NA19789	male	SAME123152	MXL	Mexican-American	AMR	American	1000 Genomes on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
